[Adblock Plus 2.0]
m.1114txt15.com,m.166xs6.com,m.1688ts4.com,m.175book.com,m.33yqxss1.com,m.477zw3.com,m.4vau.net,m.4vau0.net,m.4vau1.com,m.56559971.org,m.58160e.com,m.73zw8.org,m.7kzww7.com,m.818812c.com,m.81zw2.com,m.ahfgb.com,m.baiycap1.com,m.bimilou3.com,m.biqubu3.com,m.biqugej.org,m.biqugetv.org,m.biqugu.org,m.biquka2.com,m.book56e.com,m.book56f.com,m.bus6c.com,m.bus6e.com,m.diwxs1.com,m.doucehua4.com,m.doucehua5.com,m.dushuge6.com,m.ebookbao6.com,m.ensotemple1.com,m.ensotemple6.xyz,m.ggdown1.com,m.hlxs9.net,m.hongyue3.net,m.jcjjwx4.com,m.jieshengit6.com,m.jieyidazhiye3.com,m.justbbs0.com,m.justbbs0.org,m.juzixs5.com,m.kanshula4.com,m.kuaisugg3.com,m.kuaisugg4.com,m.letnovel3.com,m.lingyutxt5.com,m.lwxs1.org,m.mxfdxx2.com,m.nkqrjj4.com,m.nkqrjj5.com,m.nnxwcm.net,m.nnxwcm1.com,m.pinshuke1.com,m.qjiij.xyz,m.qqxs77.net,m.qqxsnew5.com,m.qqxsqqxs.xyz,m.qqxsqqxs1.com,m.sbooktxt.xyz,m.sdlchxwz8.com,m.shukuai3.com,m.slzww9.com,m.sxjxsc0.com,m.sxjxsc0.org,m.tvbts4.com,m.wenxue12c.com,m.wenxue34e.com,m.wenxuemi8.com,m.x33xs6.com,m.x520xs4.com,m.x81zw2.com,m.x999xs5.com,m.xbiqugexx4.com,m.xbiquyue1.com,m.xfanjia1.com,m.xiaoshuo530c.com,m.xinkanshu1.com,m.xiumb10.com,m.xiumb11.com,m.xiumb12.com,m.xlewen4.com,m.xqikuaiwx3.com,m.xsobiquge.org,m.xsobiquge2.com,m.xxs1233.org,m.ybiquge1.com,m.ybwzx9e.com,m.yuezibaomush1.com,m.zaacoo1.com,m.zwwx8a.com,m.zwwx8b.com,wap.xs74w.com##.nr_all > .m_f_a.sw_sp
m.120ask.com##div[class*="tiao_pop"]
m.120ask.com##div[class="ad_yp_second"]
m.120ask.com##div[class="baoyue_advert_1_106"]
m.120ask.com##div[id="ad_click_img0"]
m.120ask.com##div[id="ad_tiwenxia"]
m.120ask.com##div[id="zhuanjiahuifuxia"]
m.22ff.com,m.yuyouge.com##div[id="ad3"]
m.22ff.com,m.yuyouge.com##div[id="ad4"]
m.23us.cc,m.biquge.tw##p[class="synopsisAd ReadAd ReadAd2"]
m.39.net##.m-adbox.m-adbox-margintop.m-adbox-no-marginbottom
m.39.net##div[class="banner-img"]
m.39.net##div[class="hide"]
m.39.net##section[id="bottom"]
m.52xieedao.com##div[class="m-ad-full"]
m.56.com##div[id="footerFixedShow"]
m.58.com##.bban_new
m.58.com##div.middleBarList
m.58.com##div[class="nativeBanner"]
m.58.com##div[id^="wangmeng_btm_ad_container"]
m.58.com,m.suning.com,ganji.com,pba.cn,sogou.com##.app-down
m.99ask.net##div[class="tj100"]
m.9ku.com##div[class="downloadA"]
m.ac.qq.com##a#btn_toolDownload
m.ac.qq.com##a[class="app-guiding-download"]
m.ac.qq.com##section[class="app-guiding"]
m.ai9475.com##div.baidu-ad
m.anjuke.com##div#xajk_down_dom
m.anjuke.com##div[class="appdown_load dl_dom_js"]
m.apple886.com##.navigation
m.autohome.com.cn###s2205
m.autohome.com.cn,8.baidu.com##[class="download"]
m.baidu.com##.providerBanner
m.baidu.com##div[class="afd-ad"]
m.baidu.com##div[class="bottomOperate hidden"]
m.baidu.com##div[class="bottomOperateTop"]
m.baidu.com##div[class="fengchaoAd"]
m.baidu.com##div[class="openAppCarsouselTpl"]
m.baidu.com##div[id="afd_detail"]
m.baidu.com,boxnovel.baidu.com##.Operate
m.baidu.com,boxnovel.baidu.com##.bottomOperate
m.baidu.com,boxnovel.baidu.com##.entry-wrap
m.baidu.com,boxnovel.baidu.com##.popup_mask
m.bilibili.com##div.index__container__src-commonComponent-bottomOpenApp-
m.biquguan.com,m.banbao.chazidian.com,m.xingzuo123.com,m.pctowap.com##div[style*="bottom: 0"]
m.bixia.org##div[id^="i"]
m.budejie.com##div[id="topBanner"]
m.bxwx.org,wy.pipaw.com,~car.kdslife.com,enet.com.cn,fjsen.com,hupu.com,kdslife.com,~m.hupu.com,news.cnyes.com,pchome.net,rznews.cn##div[class^="ad"]
m.caijing.com.cn##a[href="http://m.caijing.com.cn/download.html"]
m.cctv.com##div[class="ind_ad_01"]
m.che168.com###erShowCheAPP
m.che168.com##.bottom-download.down-show
m.che168.com##.cover.cover-pop
m.che168.com##.fixed-layer
m.che168.com##.fixed-layer.honesty-alliance
m.che168.com##.pop.pop-download-app
m.che168.com##div[id="1475header"]
m.che168.com##li[class="app-adv"]
m.chinahr.com##div[class="btm-bar completCv"]
m.chuixue.net,m.kuaidi100.com##footer
m.ci123.com###fixed-recom
m.cnbeta.com##.cbimage-fixed
m.cnbeta.com##div[data-role="content"] > div[style^="text-align:"]
m.cnbeta.com##ins[id="aswift_1_anchor"]
m.cnbeta.com##ins[id="aswift_1_expand"]
m.cnkang.com##div[class="pBox pbox1 "]
m.dabqg.com,m.zhuishushen.com,m.biqugewa.com,m.hahawx.org,m.haobqg.com,hktv03.com##div[style="text-align:center;"]
m.ddyueshu.cc,m.mswu.cc,m.wjc-xs2.com##a[href^="http"][onclick^="setCookie"][style^="width:100%;height:100"]
m.dianping.com##.footer_banner.default
m.dianping.com##div.footer_banner.default
m.dianping.com##div.new_show_info.default
m.dianping.com##div[class="btns"]
m.dianping.com##div[class="show_info default"]
m.dict.cn###dbann
m.dmzj.com###khdDown
m.dmzj.com##div[class="bottomDown"]
m.doc88.com###viewerFooter
m.douban.com##a[href^="https://www.douban.com/doubanapp/app"]
m.douban.com##div[class="banner_bg"]
m.dy8222.com,x102jceyrbccg.com:58008,x102pqc120461.com:58008,x102am9v0x7sw.com:58008,x1028nx266zb2.com:58008,x1020xrzfkurq.com:58008,x100c3jcoxrptgfxn.com:58008,x1013n8y5w0ly3dieh.com:58008,x101x8i3ufhqd69obs.com:58008,x9ysbcqppgcn22.com:58007,x100cdd9wid5is0t0.com:58008,m.dy3444.com,m.dy4222.com,m.dy5222.com,m.dy0333.com,m.dy9333.com,m.dy8333.com,m.dy4111.com,m.dy8111.com,m.dy0444.com,m.dy7333.com,m.38read.com,m.dy7222.com,x104kn2s4j0cjgz.com:58008,x104kxwhl5ns7scd.com:58008,shenbing222.com,aihei2w.com,x105vcjopwddwfeg.com:58008,x1067qa73e3fgd08e.com:58008,x105mmdd6a0tcrrd.com:58008,x1056j6m2n4ym28j.com:58008,m.tatadu.com,x106g8givshzsumb0.com:58008,m.dy5444.com,x106ifs3ojhfl4e.com:58008,x106ixx5g5u05t1bg.com:58008###fc_foot > #f_skyf
m.fang.com##div[class="banShow"]
m.feijisu30.com##div[style*="background-position: "]
m.focus.cn##.index-app-download
m.fushuzhai1.com##p[style="color: red; width: auto;"]
m.gexing.com##.footcore
m.gmw.cn##div[class^="QRcode0"]
m.gome.com.cn##.supernatant
m.guancha.cn##div[class="downloadBtn"]
m.guazi.com##a[class="appicon"]
m.guba.eastmoney.com,wap.eastmoney.com##a[href^="http://acttg.eastmoney.com/"]
m.hahyhg.com,m.feijisu30.com,www.kumh.top,m.ntjdcw.com##div[style*="height: 123px;"]
m.hahyhg.com,p9yy.com,www.qushucheng.com,www.kumh.top,m.ntjdcw.com##div[style*="top: 123px;"]
m.haiwainet.cn##div[class="ad"]
m.hao123.com##div[class="mp-block"]
m.haote.com##.bigmainIn
m.happyjuzi.com##div[id="juzi_download"]
m.hn520xs.com##div[style="margin-bottom:20px;text-align:center"]
m.hnksl.com##a[ontouchstart="this.click();"] 
m.hnksl.com##table[style="width: 100%;height: 125px;"]
m.huanqiu.com##[class="hq_tl"]
m.huanqiu.com##div[class="ad_bottom_contarin"]
m.huanqiu.com##div[class="pro_bar"]
m.huoche.tianqi.com,m.pengfu.com,m.tiexue.net,finance.sina.cn,m.53.net,m.yangsheng.com##div[style*="bottom: 0px;"]
m.hupu.com##.m-app
m.hupu.com##div#J-hupu
m.ibabyjoy.com,w.sxpyzx.com,www.ibabyjoy.com,www.pixiaoshuo.com,www.sunontalent.com##img[style="pointer-events: none;"]
m.ibabytxt.com,www.ibabytxt.com##img[style*="pointer-events: none;"]
m.idol001.com###guide-dialog
m.iqiyi.com##.h5_footer
m.iqiyi.com##div[class="header-app"]
m.iqiyi.com##div[class="hotWords-wrap"]
m.iqiyi.com##section[class="m-hotWords-bottom"]
m.jb51.net,m.w6g7.com,5aigushi.com,bendibao.com,qiushibaike.com,qqjay.com##div[id*="_wrap"]
m.jiaoyimao.com##div[class="dl-jiaoyimao"]
m.jiemian.com##header.header
m.jimudui.com##.mk111
m.jingyanlib.com##.guide-toast
m.jingyanlib.com##.openapp-bottom
m.jjwxc.net##a[href*="/download/"]
m.jumei.com##div#jumei_location
m.kaoyan.com###topAppCmd
m.kaoyan.com##div[class="open_app"]
m.kbiquge.com##div[class*="i"]
m.kugou.com##div#tcdownload
m.kuwo.cn##div[class="download fr"]
m.kuwo.cn##footer.footerarea
m.lagou.com##div[class="push_bottom_table"]
m.lashou.com##div.com-client
m.le.com##a[class^="leapp_btn"]
m.le.com##div[class="arkBox"]
m.le.com##section[id="j-leappMore"]
m.leha.com##div[class="jisiframe"]
m.leha.com##div[class="tag bg_white"]
m.leju.com##div[class="sMfAdv1 clearfix sMfAdv5"]
m.leju.com##div[id="adheader"]
m.lemall.com##div[class="pos_rel downloadBox"]
m.lizhi.fm##a[class="footer affix-top"]
m.mafengwo.cn##div#full_cold
m.meishichina.com,douguo.com,uuu9.com,accuweather.com,iconeye.com,phonescoop.com,politics.co.uk,reference.com,thesaurus.com,topcultured.com,tvnz.co.nz###top
m.mfk.com##section[class="bespeak_register"]
m.mfk.com##section[class="c-focus"]
m.miaoshou.net##div[class="bgfff mt10"]
m.mydrivers.com##.share
m.news.4399.com##div[id="BoxAndCc"]
m.nuomi.com##div[class="good-content c-list-poi-download-box"]
m.open.163.com##div[class="fix-bot"]
m.open.163.com##div[class="open-bar"]
m.pcauto.com.cn##.m-head
m.pcauto.com.cn##a[class="m-tg-btn1601"]
m.pcauto.com.cn##div[class="m-foot2"]
m.pcauto.com.cn##div[class="m-sliderTg"]
m.pptv.com,m.guba.eastmoney.com##div[class="openapp"]
m.puercn.com##div[class="copyright"]
m.qbaobei.com##section[style="width:100%;z-index:999"]
m.qiuyi.cn##div[class="model-31-1"]
m.qizi.la,wap.shangshu.cc##div[class="box"]
m.renrenche.com##div#index-service
m.renrenche.com##div.top-app
m.renrenche.com##div[class="top-app"]
m.sfacg.com###bottomNav
m.smzdm.com##div[class="download-normal"]
m.sogou.com##div[id="appAdBanner"]
m.sohu.com###apkBanner
m.sohu.com##.apk-banner-wrapper
m.speedtest.cn##div[class="cooperation"]
m.suning.com##.f-l-o-a-t-s-a-l-e.hide
m.suning.com##.sn-client-t.detail-fi-xed.cm-hide
m.suning.com##div[class*="f-l-o-a"]
m.suning.com##div[class*="f-l-o-a-t-s-a-l-e"]
m.suning.com##div[class*="sn-client-t"]
m.suning.com##div[class*="w pr"]
m.taobao.com##div#J_Calljuapp
m.thepaper.cn##.app_fixed
m.thepaper.cn##div[class="app_fixed bot_banner"]
m.tieyou.com,~21cn.com##.top_ad
m.tmall.com###J_smartjump
m.toutiao.com###detailAd
m.toutiao.com##a[data-tag="ad"]
m.toutiao.com##div[id="detailAd"]
m.toutiao.comdianping.com,etao.com,m.toutiao.com,dianping.com##.top-banner
m.tuniu.com##div[class="app-download-box-hook-type-3"]
m.tv.sohu.com##div[class="btn-xz-app"]
m.tv.sohu.com##div[id="ad_banner"]
m.tvmao.com##div[class="bg_white"]
m.tvmao.com##div[class="mt10 alignct"]
m.uczzd.cn##div[class="slider-top top_slide_page slider__sdk__wrapper sdk__sharepage"]
m.v.baidu.com##div[class="item_app"]
m.v.baidu.com##div[class="tip-info btnDownloadApp"]
m.v.qq.com##.tvp_app_banner
m.v.qq.com##div[class="tvp_app_bar"]
m.verytxt.com##div[id*="emfK"]
m.vogue.com.cn##.rectip
m.wbsz.org,www.ikanzw.net,www.zzkxs.cc##a[href*=".sudun.com/"]
m.webtoons.com##div[id="_appDownloadPopup"]
m.wenqishuku.com##div[id="xaebf6999j"]
m.xiachufang.com##div#site-banner
m.xiachufang.com##section[class="align-center mt20"]
m.ximalaya.com##a[href^="http://www.ximalaya.com/"]
m.ximalaya.com##footer[class="footer fixed"]
m.ximalaya.com,huajiao.com##div[id="footer"]
m.xunleige.com,ttll.cc,shenmamov.cc##svb
m.xxsy.net##div.Contdiv
m.xzw.com##.hot_tool.li_icon
m.xzw.com##.ice.ice_1
m.xzw.com##.recos
m.yougou.com###openApp_header
m.yougou.com##header#openApp_header
m.youku.com##div[class=" border-bottom clearfix"]
m.yy0608.cc##div[style="margin-bottom:10px;"]
m.zhangyue.com##div[data-url^="https://dj.palmestore.com"]
m.zhaopin.com##a[class="app_download"]
m.zhe800.com##.bottomtip.bottomtipcur
m.zhenai.com##div.bottomBox
m.zhibo8.cc##a[href^="http://m.zhibo8.cc/download/"]
m.zhulang.com##section[class="app-down"]
m.zol.com.cn##DIV[role="banner"]
m.zongheng.com###bohad
m.zongheng.com##[id^="laialaia"]
m.zongheng.com##div[class="game_cat"]
m.zongheng.com##div[class="gamebox"]
m.zongheng.com##div[class="p_count"]
m.zxzjtvb.com##brde[style*="display: block;"]
mafengwo.cn##a[class="forAd ads-output-block-w-m"]
malimali2.com##div[style="width:100%;"]
mama.cn##div[class="_7Brqef"]
mama.cn##div[class="app-download"]
mangabz.com##[id^="mb-"]
manwadf.cc##div[class="ad-area"]
manwadf.cc##div[class="index-banner"]
map.baidu.com###common-bottombanner-widget-fis
map.baidu.com##.styleguide.common-widget-bottom-banner-changeId
map.baidu.com##div[class="index-widget-guidebanner styleguide container"]
mbd.baidu.com###content_wrapper + div + .default-container
mbyydsu.com,szxljdsb.com##img[style="width: 100%"]
mck.baidu.com##div[class="fixed-down cbox show_app_download"]
meb.com##.s-ad
meb.com##div[class="download-icon1"]
med-credit.org.cn,qbaobei.com,cndzys.com,ikkdm.com,haoxyx.com##iframe
mediamass.net##.googleresponsive
meijutt.com###ad_placeholder_85523
meipian.cn##div[class="mp-article-ads"]
meter-degree.com##a[href*=".nffhome.com/"]
meter-degree.com##a[href*=".rhwg4js.cn/"]
meter-degree.com##img[src*="https://dd-static.jd.com/"]
mfk.com##div[class="mod-related aur pad"]
mfk.com,39yst.com,mama.cn,jandan.net,jintang114.org,makepolo.com,wayqq.cn,sm-mfk-com.sm-tc.cn,baobao.baidu.com##iframe[src*="?"]
miaojianggushi2.513gp.org##div[class="clearfix"]
miaoshou.ne,smmip.jianke.com,mip-bbaqw-com.sm-tc.cn##div[class="mip-adbd"]
micaitu.net,zhudaye.com,txtwu.org,faquanya.com##div[id*="BTAD"]
migu123.com##.bottom_fixed
migu123.com##.swiper-container
mip-bbaqw-com.sm-tc.cn##mip-iframe[layout="responsive"]
mipsm.ys137.com##div[class="box video-lists"]
mipsm.ys137.com##div[class="tips-txt"]
mipsm.ys137.com##section[class="box video-lists"]
miui.com,jushuo.com##div[class="app_download"]
mobile.wangbingyu99.com,mob10.dxpxw.com##div[id="all"]
mobile.wiki8.com##mip-iframe[class="mip-element mip-layout-responsive mip-layout-size-defined"]
mp4ba.com##div[class="clear text_center"]
mparticle.uc.cn##div[class="adbox_above"]
mtime.cn##div[id="clientDownload"]
muzhi.baidu.com##.leftnest
muzhi.baidu.com##.quick-ask-2 + .android + div
muzhi.baidu.com##.rightnest
muzhi.baidu.com##.wgt-best-answer + script + div
muzhi.baidu.com##.wgt-container
muzhi.baidu.com##div[mip-custom-container="2"]
muzhi.baidu.com##span[id="footerDownload"]
muzhi.baidu.com,120ask.com,3g.club.xywy.com,mip.club.xywy.com,mip.imask.xywy.com,m.youlai.cnm-mip.39.net,youlai.cn,baobao-baidu-com.sm-tc.cn,baobao.baidu.com,baiduvip.wy.guahao.com,lemon.baidu.com##div[mip-custom-container="0"]
muzhi.baidu.com,120ask.com,3g.club.xywy.com,mip.club.xywy.com,mip.imask.xywy.com,m.youlai.cnm-mip.39.net,youlai.cn,baobao.baidu.com,baobao-baidu-com.sm-tc.cn,lemon.baidu.com##div[mip-custom-container="1"]
mvcat.com##table[id="ad-jd"]
mydrivers.com###dangbei_down
myxiaozhan.net,www.taiqiongle.com,pan666.net##.davwheat-ad
myzaker.com###id_imagebox_1
myzx.39.net##small[style^="top:0px;"]
myzx.39.net,wapask.39.net##div[id="AdWapAskExpertReply"]
myzx.39.net,wapask.39.net##div[id="AdWapAskOnlineFloat"]
myzx.39.net,wapask.39.net##section[class="spacing"]
naifei.im##.tg_w
nailuoys.com,www.ahjiuman.com,www.sclmly.com,www.minxuservice.com##a[href*="/entry/register"][href*="i_code"]
netfly.tv,www.netfly.fun##[style^="display: flex;"]
news.baidu.com###share
news.baidu.com##a[class="float-left baidu-icon"]
news.baidu.com##div.swipe-backflow-container
news.baidu.com##div.swipe-backflow-container + div[class^="placehold"]
news.baidu.com##div[class="hot-scroll-news-container clearfix"]
news.baidu.com##div[data-type="ec_feed_news"]
news.ifeng.com###padhide_1729
news.ifeng.com,chazidian.com##.focus
news.sina.cn,mil.sina.cn,sports.sina.cn##.pic-wrap.j_article_cutpic
news.sina.cn,taobao.com##.open
newsmth.net###left_adv
nicotv.me,nicotv.cc,nicotv.club##[id^="ndKg"]
nicotv.me,nicotv.cc,nicotv.club##a[id="ff-totop"]
nicotv.me,nicotv.cc,nicotv.club##div[id$="Navad"]
nicotv.me,nicotv.club,nicotv.biz##p[class="text-center ff-ads"]
nihaovcd.com##div[class="Adinfo"]
nmgnews.com.cn,sj998.com,sportscn.com,tpy888.cn##.ad3
nmtxt.com##div[style="clear:both;"]
ohsame.com##.ad-banner
oschina.net##div[name="index_banner_bigger"]
oukutuan.com##mip-fixed[type="bottom"]
oukutuan.com##mip-img[layout="responsive"]
p9yy.com##*[style*="height: 123px;"]
p9yy.com##*[style*="width:9.6vw;"]
p9yy.com,www.ppys.me##*[style*="bottom: 123px;"]
p9yy.com,www.ppys.me##*[style*="height: 30.75px;"]
pansoso.com##div[class="nine_comlist"]
passport.weibo.cn##a[id="J-call-app"]
pcauto.com.cn###j-add-ShortCut
pconline.com.cn###JdlFixed
pconline.com.cn###JrightSideFocus
pconline.com.cn##.adj
pconline.com.cn##.ivy > .ivy-wrap
people.cn##.img_flow_ad
people.com.cn##.ipc_none
pianba.tv##div[class="m_ad"]
pianku.li,pianku.me##div[id="playad"]
porttechnology.org,realworldtech.com,rottentomatoes.com##.leaderboard_wrapper
ppkao.com##div[class="analysis_app"]
pptv.com##[id^="afp"]
psy.net.cn,gzzwrh.com,208s.com,zhexin.cn,suiyikan.tv##[ontouchstart^="if(Math.random()"][ontouchstart$="{this.click();}"]
psy.net.cn,zhexin.cn##div[class="pannel ads_all clearfix"]
psy.net.cn,zhexin.cn##p[onclick$="(this);"]
qbaobei.com###diyforumdisplaybottom
qbaobei.com,kd120.com##.container > .pic_container
qingmang.me##nav[class="navbar navbar-default navbar-fixed-bottom appbanner"]
qiushibaike.com##article[class="other"]
qiyuanxs.com##div[id="navdown"]
qizi.la###clientContdiv
qmaile.com##div[id="gg11"]
qq.com###appbao-download-banner
qq.com##.ad-foot
qq.com##.body-Top-Ad
qq.com##.mod_ad_square
qq.com##.player_bg_ad
qq.com,m.v.qq.com##.mod_app_top_btn
qq.com,qzone.com,ui.ptlogin2.qzone.com###btn_app_down
qq.com,yxad.com##.l_qq_com
qsptv.net,wxyhsyzx.com##a[href*="javascript:GoDb();"]
qu.la##div[id="chaptercontent"]>p:nth-of-type(2)
qunar.com##.b_banner
qunar.com##.mp-download
qunar.com##div.b_banner
qunar.com##div[class*="-download"]
quyitu.vip##div[class="aggd list_aggd"]
reg.163.com##div[class="g-hd hd-you"]
renren.com##.down-guide
rfidworld.com.cn##.rfidADClass
roum20.xyz##div[style^="display: flex;"]
roum20.xyz##ins
rufengso.net##a[href*="intdmp.com"]
sekutv4vuq.top,sekutvc3wt.top,sekutvdyuh.top,sekutvpr33.top,sekutvyftz.top,www.guifuw.buzz,www.guifuw2.buzz,www.guifw11.buzz,www.rensdc11.top,www.rensdc13.top,www.wangbaom1.buzz,www.wangbaom2.buzz,www.younvxxs2.buzz,www.younvxxs3.buzz,www.younvxxs5.buzz,xn--ibvr14d05hrwn.wangbaom.buzz,xn--wbvp93e.sekutvdyuh.top##.maomi-content > .section-menu > .row > a[target="_blank"]
sekutvdyuh.top,sekutvpr33.top,xn--wbvp93e.sekutvdyuh.top,sekutvyftz.top,sekutv4vuq.top,sekutvc3wt.top##.maomi-content > a[target="_blank"]
shanglaosan.com##a[class="yr-asd"]
shbqr.com##div[class="article_tags"]
shbqr.com##div[id="gg_article_content_1"]
shell-yn.com##div[class^="sa21512"]+div
shenma.cread.com##div[class^="ui_"]~a
shouboba.com,369107.com,jueshitangmen.info,yushuwu.org,yuzhaiwu.me,kanshu.la,blwenku.cc,qiushuge.net,kengso.com,aifei0755.net,a8bt.cc,storetorrents.com,torrentkitty.kim,dongliuxiaoshuo.com,vzmz.com,308752.com,biquge8.com,yangguiweihuo.com,emmacn.com,chinajinling.com,yxzmda.com###slide
shuaijiao.com##div[class="adv100"]
shuajizhijia.net,17173.com,cdyee.com,chinaz.com,eastmoney.com,epochtimes.com,hsw.cn,ifeng.com,lantian.tv,phoenixtv.com,pyccoo.cn,xineurope.com,yesky.coms##.adbox
shuhuang.la,qianrenge.cc,biqulou.net,bxwx.la,kenwen.com,e8zw.com,lingdiankanshu.co##a[href*=".com"]
shuhuang.la,qianrenge.cc,biqulou.net,bxwx.la,kenwen.com,e8zw.com,lingdiankanshu.co,ttzw.tv,52biquge.com,23us.tv,jx.la,nbxwx.com,biquge.tw##[class^="M"]
shushu8.com##[src*="gif"]
shushu8.com##div[class*="ggadread"]
sina.cn##.article-sax
sina.cn##.j_article_cutpic
sina.cn##.j_sax.sina_tj_lmt
sina.cn##.j_sax.sina_tj_qp
sina.cn##.p_newsmore
sina.cn##BODY > A:first-child
sina.cn##[data-href*="://sax"]
sina.cn##[data-info^="ad_none"]
sina.cn##[href*="://sax"]
sina.cn##a[href*=".maozhuar.com"]
sina.cn##a[id*="jdAdplace"]
sina.cn##div[class="most_fi i_bg j_rcm_s"]
sina.cn##section[id="midThreeAds"]
sina.cn,edu.sina.cn##.j_sax.sina_tj_baner
sina.cn,xs8.cn,yoka.com##.client
sina.com.cn##.sinaads
sm.cn##.ad-dot-container
sm.mfk.com##li[class="cm-ls"]
sm.mfk.com##mip-ad[type="baidu-wm-ext"]
sma.yueyouxs.com##[class$="clip-btn-name"]
smmip.club.xywy.com##div[class="chat-box"]
smzdm.com##.side-stuff
sns.guahao.com##div[class="ads-card"]
so.com##.js-business-list
so.m.sm.cn##.dl-banner-lg
sobooks.cc##div[class="book-right"]
sodu.cc##[src$=".jpeg"]
sogou.com##.bn-dark
sogou.com##.vr-recommend
sogou.com##div#indexAppOne
sohu.com##.adv_960
sohu.com##.godR
sohu.com##.text-pic
sohu.com##div[class="assp-conteiner cbd-plate-bill cbd-plate"]
sohu.com##div[class="cbd-plate cbd-plate-bill"]
sohu.com##div[class="media-wrapper"]
sohu.com##div[class="middle-insert-ad"]
sohu.com##div[style*="padding: 12px 0px;"]
songyy2.cc,bbboy.cc###aside_cat_ad_bottom
songyy2.cc,bbboy.cc###cat_intro_first_ad
songyy2.cc,bbboy.cc###cat_intro_second_ad
songyy2.cc,bbboy.cc###header_global_ad
songyy2.cc,bbboy.cc##.appdownload_ad + .hider
soso.com,wap.soso.com###footer
sourceforge.net##div[id="banner-sterling"]
sourceforge.net##span[class="lbl-ad"]
speedtest.cn##div[class="van-overlay alertAd"]
sports.sina.cn##div#app
sports.sina.cn##div[style="height:240px;padding: 0 0.2rem;"]
sports.sina.cn##div[style="height:89px;"]
sxsy77.com###popadv_popmenu
t.shuqi.com##div.experience
t0130.9p47q.com,t0305.9p47q.com,t1129.btc760.com,~hk-pub.com##.ad_footerbanner
taihe.com##div[class*="header"]
tc5.us##div[id*="mobile"]
tech.sina.cn##div[sax-type="proxy"]
techweb.com.cn##a[href*=".aliyun.com"]
techweb.com.cn##a[href*=".aliyun.com/"]
tedy.cc##div[style="margin:0 auto;"]
tgfcer.com##.ad_text
thzl.cc##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:120px;"]
thzl.cc##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:60px;"]
tianya.cn##.load_m_top
tieba.baidu.com##div[class="father-cut-daoliu-normal-box"]
tieba.baidu.com##div[class="img_desc"]
tieba.baidu.com##div[class="open-style"]
tieba.baidu.com##div[class="top-guide top-guide-wrap"]
tieba.baidu.com##div[class="videoFooter j_videoFootDownBtn"]
tieba.baidu.com##div[id="diversBanner"]
tieba.baidu.com##span[class="pb_floow_load lzl_cut_more_btn j_enter_lzl_daoliu"]
tieba.baidu.com,bdimg.com,tieba.com,tiebac.baidu.com##div[class][lgoinprompt="prompt"]
tieba.baidu.com,tiebac.baidu.com##.hongbao_page_pop_common
tieba.baidu.com,tiebac.baidu.com##.pb_prompt_background.is_prompt_show
tieba.baidu.com,tiebac.baidu.com##.pb_prompt_content.is_prompt_show
tieba.baidu.com,tiebac.baidu.com##.ti_item.j_click_stats
tieba.baidu.com,tiebac.baidu.com##div.daoliubar
tieba.baidu.com,tiebac.baidu.com##div[class="list_item_wrapper j_click_stats"]
tieba.baidu.com,wapp.baidu.com,tiebac.baidu.com##a.fixed_bar
tiexue.net##a[href*="game.tiexue."]
tiexue.net##div[id^="Baidu_"]
tiexue.net##div[style*="overflow: hidden; position: fixed;"]
toutiao.com##div.icon-container
toutiao.com##div.news-banner-container-new-article
toutiao.com##div[class="box-content"]
toutiao.com##div[class="top-banner-container"]
toutiao.com##section[class="has_action"]>a:nth-child(2)
tripadvisor.cn###smartbanner
ttzw.com,m.x23us.me,qu.la,xinxs.la,m.yssm.tv,23us.tv,560xs.com,biquge.tw,biquguan.com,biqulou.net,bixia.org,e8zw.com,qianrenge.cc,soudu.org,wenshulou.cc,shuhuang.la,lingdiankanshu.co,bxwx.la,biquku.co,biquge.cc,52biquge.com,23us.la##[class^="MT"]
ttzw.tv,52biquge.com,23us.tv,23us.la,jx.la,nbxwx.com,biquge.tw##a[href*="bcebos.com"]
tudou.com,docin.com###indexAppRecom
tuniu.com##div[class^="app-download-box-hook-type-"]
tv.huolidao.com,www.aiyingshis.com##.adpc
tv.ifeng.com###footAd
tv.ifeng.com##div[class="ad_tb"]
tv.ifeng.com##div[class="m_download_box"]
tv.sohu.com###miaozhenad
tv.sohu.com##.js_sh_app_dl_index
tv.sohu.com##[id^="banner_"]
tv3box.com,5iwanyouxi.com,tv1box.com,166xs.com,91bqg.net,biqubao.com,kygnew.com,zhongjidouluo.cn,qxs.la,emddm.net,zwdu.com,dbbqb.com,soducc.com,wufudy.com,kukudyw.com##[src*=".gif"]
tv521.net,dadatutv.net##div[class="visible-xs"]
tv5box.com,nicotv.biz##div[class="carousel-inner"]
txshuku.com##div[class="com-sec"]
txtv225.me##.asb-post
txtv225.me##a#wrapper_left_bg
txtv225.me##a#wrapper_right_bg
txtv225.me##a[href="/e/member/register/index.php?tobind=0&groupid=1"]
txtv225.me,www.tuikan.cc##.pcd_ad
tzfile.com##div[class="vad"]
tzfile.com##img[class="aligncenter"]
ubook.qq.com##div[class="downarea"]
ubook.qq.com##div[class="setApp"]
uuu9.com##div[class^="ad_140"]
uw1920.cn##div[id="float_banner"]
